qualtrics_id,instrument,tuning_step,pct_maj,explicit_rtg
1044403354,xylophone,1,0.75,4
1044403354,xylophone,2,0.75,4
1044403354,xylophone,3,0.375,4
1044403354,xylophone,4,0.5,4
1044403354,xylophone,5,0.5,4
1044403354,trumpet,1,0.625,2
1044403354,trumpet,2,0.5,2
1044403354,trumpet,3,0.5,2
1044403354,trumpet,4,0.625,2
1044403354,trumpet,5,0.5,2
1044403354,piano,1,0.75,3
1044403354,piano,2,0.375,3
1044403354,piano,3,1,3
1044403354,piano,4,0.625,3
1044403354,piano,5,0.5,3
1044403354,violin,1,0.875,2
1044403354,violin,2,0.5,2
1044403354,violin,3,0.875,2
1044403354,violin,4,0.875,2
1044403354,violin,5,0.625,2
1044403354,oboe,1,0.5,1
1044403354,oboe,2,0.125,1
1044403354,oboe,3,0.375,1
1044403354,oboe,4,0.5,1
1044403354,oboe,5,0.5,1
1067596379,xylophone,1,0,4
1067596379,xylophone,2,0,4
1067596379,xylophone,3,0.125,4
1067596379,xylophone,4,0.875,4
1067596379,xylophone,5,1,4
1067596379,trumpet,1,0.25,2
1067596379,trumpet,2,0.375,2
1067596379,trumpet,3,0.25,2
1067596379,trumpet,4,1,2
1067596379,trumpet,5,1,2
1067596379,piano,1,0,3
1067596379,piano,2,0,3
1067596379,piano,3,0,3
1067596379,piano,4,0.75,3
1067596379,piano,5,1,3
1067596379,violin,1,0,1
1067596379,violin,2,0,1
1067596379,violin,3,0,1
1067596379,violin,4,0.875,1
1067596379,violin,5,1,1
1067596379,oboe,1,0,2
1067596379,oboe,2,0.125,2
1067596379,oboe,3,0.125,2
1067596379,oboe,4,0.625,2
1067596379,oboe,5,1,2
1155580075,xylophone,1,0,4
1155580075,xylophone,2,0,4
1155580075,xylophone,3,0.5,4
1155580075,xylophone,4,1,4
1155580075,xylophone,5,0.875,4
1155580075,trumpet,1,0,3
1155580075,trumpet,2,0,3
1155580075,trumpet,3,0.25,3
1155580075,trumpet,4,1,3
1155580075,trumpet,5,1,3
1155580075,piano,1,0,3
1155580075,piano,2,0,3
1155580075,piano,3,0.375,3
1155580075,piano,4,1,3
1155580075,piano,5,1,3
1155580075,violin,1,0.125,2
1155580075,violin,2,0,2
1155580075,violin,3,0.375,2
1155580075,violin,4,0.875,2
1155580075,violin,5,1,2
1155580075,oboe,1,0,2
1155580075,oboe,2,0,2
1155580075,oboe,3,0.375,2
1155580075,oboe,4,0.875,2
1155580075,oboe,5,1,2
1176432322,xylophone,1,0,4
1176432322,xylophone,2,0.125,4
1176432322,xylophone,3,1,4
1176432322,xylophone,4,1,4
1176432322,xylophone,5,1,4
1176432322,trumpet,1,0,3
1176432322,trumpet,2,0,3
1176432322,trumpet,3,1,3
1176432322,trumpet,4,1,3
1176432322,trumpet,5,1,3
1176432322,piano,1,0,2
1176432322,piano,2,0,2
1176432322,piano,3,1,2
1176432322,piano,4,1,2
1176432322,piano,5,1,2
1176432322,violin,1,0,1
1176432322,violin,2,0,1
1176432322,violin,3,1,1
1176432322,violin,4,1,1
1176432322,violin,5,1,1
1176432322,oboe,1,0,2
1176432322,oboe,2,0,2
1176432322,oboe,3,0.875,2
1176432322,oboe,4,1,2
1176432322,oboe,5,1,2
1475084897,xylophone,1,0.75,4
1475084897,xylophone,2,0.875,4
1475084897,xylophone,3,0.875,4
1475084897,xylophone,4,0.875,4
1475084897,xylophone,5,0.375,4
1475084897,trumpet,1,0.25,3
1475084897,trumpet,2,0.125,3
1475084897,trumpet,3,0.375,3
1475084897,trumpet,4,0.625,3
1475084897,trumpet,5,0.5,3
1475084897,piano,1,0.375,2
1475084897,piano,2,0.5,2
1475084897,piano,3,0.375,2
1475084897,piano,4,0.875,2
1475084897,piano,5,1,2
1475084897,violin,1,0,1
1475084897,violin,2,0.375,1
1475084897,violin,3,0.25,1
1475084897,violin,4,0.375,1
1475084897,violin,5,0.5,1
1475084897,oboe,1,0,2
1475084897,oboe,2,0.25,2
1475084897,oboe,3,0.25,2
1475084897,oboe,4,0,2
1475084897,oboe,5,0,2
1588756489,xylophone,1,0.125,4
1588756489,xylophone,2,0.125,4
1588756489,xylophone,3,0.25,4
1588756489,xylophone,4,1,4
1588756489,xylophone,5,1,4
1588756489,trumpet,1,0.125,4
1588756489,trumpet,2,0.375,4
1588756489,trumpet,3,0.875,4
1588756489,trumpet,4,1,4
1588756489,trumpet,5,1,4
1588756489,piano,1,0.25,3
1588756489,piano,2,0.25,3
1588756489,piano,3,0.75,3
1588756489,piano,4,1,3
1588756489,piano,5,1,3
1588756489,violin,1,0,3
1588756489,violin,2,0.125,3
1588756489,violin,3,1,3
1588756489,violin,4,1,3
1588756489,violin,5,1,3
1588756489,oboe,1,0,3
1588756489,oboe,2,0.25,3
1588756489,oboe,3,0.5,3
1588756489,oboe,4,0.875,3
1588756489,oboe,5,1,3
1706631024,xylophone,1,0,1
1706631024,xylophone,2,0.25,1
1706631024,xylophone,3,0.375,1
1706631024,xylophone,4,0.875,1
1706631024,xylophone,5,1,1
1706631024,trumpet,1,0.25,2
1706631024,trumpet,2,0.125,2
1706631024,trumpet,3,0.5,2
1706631024,trumpet,4,0.875,2
1706631024,trumpet,5,1,2
1706631024,piano,1,0.125,3
1706631024,piano,2,0.125,3
1706631024,piano,3,0.75,3
1706631024,piano,4,1,3
1706631024,piano,5,0.75,3
1706631024,violin,1,0.125,2
1706631024,violin,2,0.125,2
1706631024,violin,3,0.375,2
1706631024,violin,4,0.75,2
1706631024,violin,5,1,2
1706631024,oboe,1,0,1
1706631024,oboe,2,0.125,1
1706631024,oboe,3,0.5,1
1706631024,oboe,4,0.75,1
1706631024,oboe,5,0.875,1
2077443174,xylophone,1,0.875,3
2077443174,xylophone,2,0.625,3
2077443174,xylophone,3,0.75,3
2077443174,xylophone,4,0.875,3
2077443174,xylophone,5,0.75,3
2077443174,trumpet,1,0.375,2
2077443174,trumpet,2,0.625,2
2077443174,trumpet,3,0.75,2
2077443174,trumpet,4,0.875,2
2077443174,trumpet,5,1,2
2077443174,piano,1,0.75,4
2077443174,piano,2,0.75,4
2077443174,piano,3,0.5,4
2077443174,piano,4,0.875,4
2077443174,piano,5,0.75,4
2077443174,violin,1,0.5,2
2077443174,violin,2,0.375,2
2077443174,violin,3,0.75,2
2077443174,violin,4,0.375,2
2077443174,violin,5,0.625,2
2077443174,oboe,1,0,1
2077443174,oboe,2,0.125,1
2077443174,oboe,3,0,1
2077443174,oboe,4,0,1
2077443174,oboe,5,0.125,1
2095686609,xylophone,1,0,2
2095686609,xylophone,2,0,2
2095686609,xylophone,3,0,2
2095686609,xylophone,4,1,2
2095686609,xylophone,5,1,2
2095686609,trumpet,1,0,3
2095686609,trumpet,2,0,3
2095686609,trumpet,3,0.125,3
2095686609,trumpet,4,0.875,3
2095686609,trumpet,5,0.75,3
2095686609,piano,1,0,2
2095686609,piano,2,0,2
2095686609,piano,3,0,2
2095686609,piano,4,0.5,2
2095686609,piano,5,1,2
2095686609,violin,1,0,2
2095686609,violin,2,0,2
2095686609,violin,3,0.125,2
2095686609,violin,4,0.625,2
2095686609,violin,5,1,2
2095686609,oboe,1,0,3
2095686609,oboe,2,0,3
2095686609,oboe,3,0.125,3
2095686609,oboe,4,0.875,3
2095686609,oboe,5,1,3
2334472117,xylophone,1,0,2
2334472117,xylophone,2,0.125,2
2334472117,xylophone,3,0.625,2
2334472117,xylophone,4,1,2
2334472117,xylophone,5,1,2
2334472117,trumpet,1,0,3
2334472117,trumpet,2,0,3
2334472117,trumpet,3,0.375,3
2334472117,trumpet,4,0.875,3
2334472117,trumpet,5,1,3
2334472117,piano,1,0,3
2334472117,piano,2,0,3
2334472117,piano,3,0.625,3
2334472117,piano,4,1,3
2334472117,piano,5,1,3
2334472117,violin,1,0,3
2334472117,violin,2,0,3
2334472117,violin,3,0.75,3
2334472117,violin,4,0.875,3
2334472117,violin,5,1,3
2334472117,oboe,1,0,3
2334472117,oboe,2,0,3
2334472117,oboe,3,0.5,3
2334472117,oboe,4,1,3
2334472117,oboe,5,1,3
2528622657,xylophone,1,0,3
2528622657,xylophone,2,0,3
2528622657,xylophone,3,0.25,3
2528622657,xylophone,4,1,3
2528622657,xylophone,5,1,3
2528622657,trumpet,1,0,2
2528622657,trumpet,2,0,2
2528622657,trumpet,3,0.875,2
2528622657,trumpet,4,1,2
2528622657,trumpet,5,0.875,2
2528622657,piano,1,0,3
2528622657,piano,2,0,3
2528622657,piano,3,0.375,3
2528622657,piano,4,0.875,3
2528622657,piano,5,1,3
2528622657,violin,1,0.125,3
2528622657,violin,2,0,3
2528622657,violin,3,0.375,3
2528622657,violin,4,1,3
2528622657,violin,5,1,3
2528622657,oboe,1,0.125,3
2528622657,oboe,2,0.125,3
2528622657,oboe,3,0.25,3
2528622657,oboe,4,1,3
2528622657,oboe,5,1,3
2701997442,xylophone,1,1,4
2701997442,xylophone,2,1,4
2701997442,xylophone,3,1,4
2701997442,xylophone,4,1,4
2701997442,xylophone,5,1,4
2701997442,trumpet,1,0.75,3
2701997442,trumpet,2,1,3
2701997442,trumpet,3,0.875,3
2701997442,trumpet,4,0.625,3
2701997442,trumpet,5,0.75,3
2701997442,piano,1,0.75,2
2701997442,piano,2,0.75,2
2701997442,piano,3,0.5,2
2701997442,piano,4,0.875,2
2701997442,piano,5,0.875,2
2701997442,violin,1,0.25,1
2701997442,violin,2,0.375,1
2701997442,violin,3,0.375,1
2701997442,violin,4,0.375,1
2701997442,violin,5,0.5,1
2701997442,oboe,1,0.75,2
2701997442,oboe,2,0.25,2
2701997442,oboe,3,0.125,2
2701997442,oboe,4,0.25,2
2701997442,oboe,5,0.125,2
2707228965,xylophone,1,0.875,4
2707228965,xylophone,2,1,4
2707228965,xylophone,3,1,4
2707228965,xylophone,4,1,4
2707228965,xylophone,5,1,4
2707228965,trumpet,1,0.125,3
2707228965,trumpet,2,0.25,3
2707228965,trumpet,3,0.625,3
2707228965,trumpet,4,0.875,3
2707228965,trumpet,5,0.5,3
2707228965,piano,1,0,2
2707228965,piano,2,0.25,2
2707228965,piano,3,0.125,2
2707228965,piano,4,1,2
2707228965,piano,5,0.75,2
2707228965,violin,1,0.25,1
2707228965,violin,2,0.875,1
2707228965,violin,3,0.625,1
2707228965,violin,4,1,1
2707228965,violin,5,0.75,1
2707228965,oboe,1,0.125,3
2707228965,oboe,2,0.375,3
2707228965,oboe,3,0.25,3
2707228965,oboe,4,0.25,3
2707228965,oboe,5,0.375,3
3023525743,xylophone,1,0,4
3023525743,xylophone,2,0,4
3023525743,xylophone,3,0.75,4
3023525743,xylophone,4,1,4
3023525743,xylophone,5,1,4
3023525743,trumpet,1,0,4
3023525743,trumpet,2,0,4
3023525743,trumpet,3,0.875,4
3023525743,trumpet,4,1,4
3023525743,trumpet,5,1,4
3023525743,piano,1,0,3
3023525743,piano,2,0,3
3023525743,piano,3,0.25,3
3023525743,piano,4,1,3
3023525743,piano,5,1,3
3023525743,violin,1,0,1
3023525743,violin,2,0,1
3023525743,violin,3,0.625,1
3023525743,violin,4,1,1
3023525743,violin,5,1,1
3023525743,oboe,1,0,2
3023525743,oboe,2,0,2
3023525743,oboe,3,0.625,2
3023525743,oboe,4,1,2
3023525743,oboe,5,1,2
3189001139,xylophone,1,0.625,3
3189001139,xylophone,2,0.5,3
3189001139,xylophone,3,0.375,3
3189001139,xylophone,4,0.875,3
3189001139,xylophone,5,0.5,3
3189001139,trumpet,1,0.5,3
3189001139,trumpet,2,0.625,3
3189001139,trumpet,3,0.75,3
3189001139,trumpet,4,0.75,3
3189001139,trumpet,5,0.5,3
3189001139,piano,1,0.375,2
3189001139,piano,2,0.25,2
3189001139,piano,3,0.125,2
3189001139,piano,4,0.625,2
3189001139,piano,5,0.875,2
3189001139,violin,1,0.125,1
3189001139,violin,2,0.25,1
3189001139,violin,3,0.5,1
3189001139,violin,4,0.375,1
3189001139,violin,5,0.5,1
3189001139,oboe,1,0.375,2
3189001139,oboe,2,0.5,2
3189001139,oboe,3,0.5,2
3189001139,oboe,4,0.25,2
3189001139,oboe,5,0.875,2
3192422879,xylophone,1,1,4
3192422879,xylophone,2,0.875,4
3192422879,xylophone,3,1,4
3192422879,xylophone,4,0.875,4
3192422879,xylophone,5,0.875,4
3192422879,trumpet,1,0.125,3
3192422879,trumpet,2,0.375,3
3192422879,trumpet,3,0.375,3
3192422879,trumpet,4,0.375,3
3192422879,trumpet,5,0.375,3
3192422879,piano,1,0.875,3
3192422879,piano,2,0.625,3
3192422879,piano,3,0.75,3
3192422879,piano,4,0.875,3
3192422879,piano,5,0.75,3
3192422879,violin,1,0.5,2
3192422879,violin,2,0.5,2
3192422879,violin,3,0.5,2
3192422879,violin,4,0.75,2
3192422879,violin,5,0.125,2
3192422879,oboe,1,0.25,3
3192422879,oboe,2,0.5,3
3192422879,oboe,3,0.625,3
3192422879,oboe,4,0.25,3
3192422879,oboe,5,0.5,3
3270768954,xylophone,1,0,4
3270768954,xylophone,2,0,4
3270768954,xylophone,3,0.375,4
3270768954,xylophone,4,1,4
3270768954,xylophone,5,1,4
3270768954,trumpet,1,0.125,2
3270768954,trumpet,2,0,2
3270768954,trumpet,3,0.625,2
3270768954,trumpet,4,1,2
3270768954,trumpet,5,1,2
3270768954,piano,1,0.125,3
3270768954,piano,2,0,3
3270768954,piano,3,0.5,3
3270768954,piano,4,1,3
3270768954,piano,5,1,3
3270768954,violin,1,0,2
3270768954,violin,2,0,2
3270768954,violin,3,0.5,2
3270768954,violin,4,1,2
3270768954,violin,5,1,2
3270768954,oboe,1,0,2
3270768954,oboe,2,0.125,2
3270768954,oboe,3,0,2
3270768954,oboe,4,0.75,2
3270768954,oboe,5,1,2
3566263097,xylophone,1,0,3
3566263097,xylophone,2,0,3
3566263097,xylophone,3,0,3
3566263097,xylophone,4,0.375,3
3566263097,xylophone,5,0.5,3
3566263097,trumpet,1,0.25,2
3566263097,trumpet,2,0.125,2
3566263097,trumpet,3,0.875,2
3566263097,trumpet,4,0.875,2
3566263097,trumpet,5,1,2
3566263097,piano,1,0,3
3566263097,piano,2,0,3
3566263097,piano,3,0.125,3
3566263097,piano,4,1,3
3566263097,piano,5,1,3
3566263097,violin,1,0,2
3566263097,violin,2,0,2
3566263097,violin,3,0,2
3566263097,violin,4,0.5,2
3566263097,violin,5,0.875,2
3566263097,oboe,1,0,2
3566263097,oboe,2,0.125,2
3566263097,oboe,3,0,2
3566263097,oboe,4,1,2
3566263097,oboe,5,1,2
3586902878,xylophone,1,0,3
3586902878,xylophone,2,0,3
3586902878,xylophone,3,0.75,3
3586902878,xylophone,4,1,3
3586902878,xylophone,5,1,3
3586902878,trumpet,1,0,3
3586902878,trumpet,2,0,3
3586902878,trumpet,3,0.25,3
3586902878,trumpet,4,1,3
3586902878,trumpet,5,1,3
3586902878,piano,1,0,4
3586902878,piano,2,0,4
3586902878,piano,3,0.125,4
3586902878,piano,4,0.875,4
3586902878,piano,5,1,4
3586902878,violin,1,0,2
3586902878,violin,2,0,2
3586902878,violin,3,0.5,2
3586902878,violin,4,1,2
3586902878,violin,5,1,2
3586902878,oboe,1,0,2
3586902878,oboe,2,0.125,2
3586902878,oboe,3,0.5,2
3586902878,oboe,4,1,2
3586902878,oboe,5,1,2
3600962747,xylophone,1,0,3
3600962747,xylophone,2,0,3
3600962747,xylophone,3,1,3
3600962747,xylophone,4,1,3
3600962747,xylophone,5,1,3
3600962747,trumpet,1,0,3
3600962747,trumpet,2,0,3
3600962747,trumpet,3,1,3
3600962747,trumpet,4,1,3
3600962747,trumpet,5,1,3
3600962747,piano,1,0,3
3600962747,piano,2,0,3
3600962747,piano,3,0.75,3
3600962747,piano,4,1,3
3600962747,piano,5,1,3
3600962747,violin,1,0,2
3600962747,violin,2,0,2
3600962747,violin,3,1,2
3600962747,violin,4,1,2
3600962747,violin,5,1,2
3600962747,oboe,1,0,3
3600962747,oboe,2,0,3
3600962747,oboe,3,0.75,3
3600962747,oboe,4,1,3
3600962747,oboe,5,1,3
3619423604,xylophone,1,0.75,3
3619423604,xylophone,2,0.75,3
3619423604,xylophone,3,0.875,3
3619423604,xylophone,4,0.75,3
3619423604,xylophone,5,1,3
3619423604,trumpet,1,0,3
3619423604,trumpet,2,0.375,3
3619423604,trumpet,3,0.375,3
3619423604,trumpet,4,0.625,3
3619423604,trumpet,5,0.625,3
3619423604,piano,1,0.625,3
3619423604,piano,2,0.5,3
3619423604,piano,3,0.625,3
3619423604,piano,4,0.875,3
3619423604,piano,5,0.875,3
3619423604,violin,1,0.25,2
3619423604,violin,2,0.75,2
3619423604,violin,3,0.5,2
3619423604,violin,4,1,2
3619423604,violin,5,0.75,2
3619423604,oboe,1,0,2
3619423604,oboe,2,0.375,2
3619423604,oboe,3,0.25,2
3619423604,oboe,4,0.25,2
3619423604,oboe,5,0.25,2
3869729575,xylophone,1,0.125,2
3869729575,xylophone,2,0.25,2
3869729575,xylophone,3,0.125,2
3869729575,xylophone,4,0.375,2
3869729575,xylophone,5,0.5,2
3869729575,trumpet,1,0.25,2
3869729575,trumpet,2,0.625,2
3869729575,trumpet,3,0.75,2
3869729575,trumpet,4,1,2
3869729575,trumpet,5,1,2
3869729575,piano,1,0.375,3
3869729575,piano,2,0.375,3
3869729575,piano,3,0.75,3
3869729575,piano,4,0.625,3
3869729575,piano,5,0.875,3
3869729575,violin,1,0.25,2
3869729575,violin,2,0.125,2
3869729575,violin,3,0.625,2
3869729575,violin,4,0.75,2
3869729575,violin,5,0.75,2
3869729575,oboe,1,0.25,2
3869729575,oboe,2,0.25,2
3869729575,oboe,3,0.5,2
3869729575,oboe,4,0.875,2
3869729575,oboe,5,0.875,2
3981943250,xylophone,1,0,3
3981943250,xylophone,2,0,3
3981943250,xylophone,3,0.375,3
3981943250,xylophone,4,1,3
3981943250,xylophone,5,1,3
3981943250,trumpet,1,0,3
3981943250,trumpet,2,0,3
3981943250,trumpet,3,0.625,3
3981943250,trumpet,4,1,3
3981943250,trumpet,5,1,3
3981943250,piano,1,0,2
3981943250,piano,2,0,2
3981943250,piano,3,0.25,2
3981943250,piano,4,1,2
3981943250,piano,5,1,2
3981943250,violin,1,0,2
3981943250,violin,2,0,2
3981943250,violin,3,0.25,2
3981943250,violin,4,1,2
3981943250,violin,5,1,2
3981943250,oboe,1,0.125,2
3981943250,oboe,2,0,2
3981943250,oboe,3,0.25,2
3981943250,oboe,4,0.875,2
3981943250,oboe,5,1,2
4358939887,xylophone,1,0.25,3
4358939887,xylophone,2,0.75,3
4358939887,xylophone,3,0.5,3
4358939887,xylophone,4,1,3
4358939887,xylophone,5,1,3
4358939887,trumpet,1,0.5,2
4358939887,trumpet,2,0.375,2
4358939887,trumpet,3,0.875,2
4358939887,trumpet,4,1,2
4358939887,trumpet,5,0.875,2
4358939887,piano,1,0.5,3
4358939887,piano,2,0.375,3
4358939887,piano,3,0.5,3
4358939887,piano,4,0.625,3
4358939887,piano,5,1,3
4358939887,violin,1,0.25,3
4358939887,violin,2,0.625,3
4358939887,violin,3,0.625,3
4358939887,violin,4,1,3
4358939887,violin,5,1,3
4358939887,oboe,1,0.125,2
4358939887,oboe,2,0.125,2
4358939887,oboe,3,0.375,2
4358939887,oboe,4,0.875,2
4358939887,oboe,5,1,2
4475978126,xylophone,1,0.625,4
4475978126,xylophone,2,0.875,4
4475978126,xylophone,3,0.875,4
4475978126,xylophone,4,1,4
4475978126,xylophone,5,1,4
4475978126,trumpet,1,0.125,3
4475978126,trumpet,2,0.5,3
4475978126,trumpet,3,0.625,3
4475978126,trumpet,4,0.5,3
4475978126,trumpet,5,0.375,3
4475978126,piano,1,0.625,4
4475978126,piano,2,0.375,4
4475978126,piano,3,0.5,4
